Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;placement_random.sim, genformat=1, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f1-eps002-random-run8.gen, max_numparts=20, max_numjoints=40, max_numneurons=10, max_numconnections=20, max_numgenochars=None, log_file=logs_jump/log-jump-f1-eps002-random-run8.json, stagnation_generations=None, plateau_escape=False, eps=0.02, placement=random
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'placement_random.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'placement_random.sim'
Loader.load: Comments read from file follow:
Loader.load:  Force random placement (overrides standard_placement.inc)
[WARN] MultiParamLoader.go: Ignored unexpected line 3 while reading 'placement_random.sim'
[WARN] MultiParamLoader.go: Ignored unexpected line 5 while reading 'placement_random.sim'
[WARN] MultiParamLoader.go: The following line(s) were also unexpected and were ignored
[WARN] Simulator.load: No known/requested objects found in 'placement_random.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
Selection: ignoring 3 infeasible solutions in a population of size 60
253	52    	0.732846   	0.525126   	0  	1.3294     
Selection: ignoring 1 infeasible solution in a population of size 60
254	52    	0.737944   	0.545803   	0  	1.3294     
255	54    	0.820183   	0.533583   	0  	1.33105    
Selection: ignoring 1 infeasible solution in a population of size 60
256	55    	0.723903   	0.588808   	0  	1.32256    
257	53    	0.782557   	0.571542   	0  	1.32256    
258	51    	0.691545   	0.548791   	0  	1.32256    
259	54    	0.789916   	0.556269   	0  	1.32256    
260	50    	0.828842   	0.56123    	0  	1.32256    
261	51    	0.733233   	0.538657   	0  	1.32256    
Selection: ignoring 1 infeasible solution in a population of size 60
262	51    	0.676412   	0.56238    	0  	1.32256    
263	53    	0.769901   	0.57195    	0  	1.32256    
Selection: ignoring 1 infeasible solution in a population of size 60
264	54    	0.696007   	0.552717   	0  	1.32256    
Selection: ignoring 1 infeasible solution in a population of size 60
265	54    	0.807714   	0.546771   	0  	1.32256    
Selection: ignoring 1 infeasible solution in a population of size 60
266	53    	0.751009   	0.544303   	0  	1.32256    
Selection: ignoring 1 infeasible solution in a population of size 60
267	50    	0.742127   	0.592613   	0  	1.32256    
Selection: ignoring 1 infeasible solution in a population of size 60
268	57    	0.694661   	0.517909   	0  	1.32256    
Selection: ignoring 1 infeasible solution in a population of size 60
269	51    	0.693524   	0.561603   	0  	1.32256    
Selection: ignoring 1 infeasible solution in a population of size 60
270	55    	0.747241   	0.572945   	0  	1.32256    
271	54    	0.768148   	0.54602    	0  	1.3229     
272	53    	0.626404   	0.510526   	0  	1.3229     
Selection: ignoring 1 infeasible solution in a population of size 60
273	51    	0.766803   	0.562437   	0  	1.3229     
Selection: ignoring 2 infeasible solutions in a population of size 60
274	53    	0.641064   	0.547222   	0  	1.3229     
Selection: ignoring 1 infeasible solution in a population of size 60
275	53    	0.692631   	0.527878   	0  	1.3229     
276	54    	0.540088   	0.499451   	0  	1.32256    
277	58    	0.559306   	0.517588   	0  	1.32256    
278	53    	0.661692   	0.523787   	0  	1.32256    
279	57    	0.645196   	0.548423   	0  	1.32256    
280	53    	0.654658   	0.576893   	0  	1.32256    
281	55    	0.737693   	0.57928    	0  	1.32256    
282	56    	0.654611   	0.567949   	0  	1.32256    
283	54    	0.741479   	0.563701   	0  	1.32256    
284	55    	0.66721    	0.578309   	0  	1.32256    
Selection: ignoring 1 infeasible solution in a population of size 60
285	55    	0.784263   	0.545494   	0  	1.32256    
286	58    	0.712074   	0.523381   	0  	1.32256    
287	54    	0.692515   	0.55237    	0  	1.32256    
Selection: ignoring 1 infeasible solution in a population of size 60
288	54    	0.834184   	0.545548   	0  	1.32256    
289	59    	0.693731   	0.515664   	0  	1.32256    
Selection: ignoring 3 infeasible solutions in a population of size 60
290	55    	0.720782   	0.544716   	0  	1.32256    
Selection: ignoring 1 infeasible solution in a population of size 60
291	56    	0.570005   	0.554325   	0  	1.32256    
Selection: ignoring 3 infeasible solutions in a population of size 60
292	56    	0.78029    	0.562799   	0  	1.32256    
Selection: ignoring 2 infeasible solutions in a population of size 60
293	55    	0.852393   	0.524343   	0.0157287	1.32256    
Selection: ignoring 4 infeasible solutions in a population of size 60
294	58    	0.682486   	0.551576   	0        	1.32256    
Selection: ignoring 1 infeasible solution in a population of size 60
295	54    	0.68851    	0.578122   	0        	1.32256    
Selection: ignoring 3 infeasible solutions in a population of size 60
296	59    	0.716739   	0.568949   	0        	1.32256    
Selection: ignoring 2 infeasible solutions in a population of size 60
297	55    	0.706979   	0.566558   	0        	1.32256    
Selection: ignoring 5 infeasible solutions in a population of size 60
298	54    	0.758072   	0.568798   	0        	1.32256    
Selection: ignoring 3 infeasible solutions in a population of size 60
299	53    	0.792344   	0.5605     	0        	1.32256    
Selection: ignoring 4 infeasible solutions in a population of size 60
300	50    	0.911358   	0.535088   	0        	1.32256    
Best individuals:
(1.3310492326054981,) 	<--	 l(MX[*][|, 4:1.013]RmX[G][@, 1:0.692, p:0.941,p:1]QCCfX[*](LX[N, -1:0.829,s:-0.323]RmLbLX), FX[*]((X), rQQX[T][|]))
Saved 'genotypes_jump/HoF-jump-f1-eps002-random-run8.gen' (1)
Log saved to logs_jump/log-jump-f1-eps002-random-run8.json
Elapsed time: 5096.86 seconds
VMNeuronManager.autoload: Neuro classes added: S1 PIDV PIDP Thr SeeLight2 Nn Light SeeLight Delay S0 
UserScripts.autoload: 20 user scripts added.
