Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim, genformat=1, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f1-eps002-center-run1.gen, max_numparts=20, max_numjoints=40, max_numneurons=10, max_numconnections=20, max_numgenochars=None, log_file=logs_jump/log-jump-f1-eps002-center-run1.json, stagnation_generations=None, plateau_escape=False, eps=0.02, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
284	53    	0.616887  	0.395154  	0  	0.89114  
Selection: ignoring 8 infeasible solutions in a population of size 60
285	54    	0.529855  	0.427046  	0  	0.89114  
Selection: ignoring 1 infeasible solution in a population of size 60
286	53    	0.575864  	0.413755  	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
287	54    	0.441172  	0.421614  	0  	0.89114  
Selection: ignoring 1 infeasible solution in a population of size 60
288	57    	0.458426  	0.428674  	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
289	57    	0.483059  	0.421354  	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
290	50    	0.508169  	0.425565  	0  	0.89114  
Selection: ignoring 1 infeasible solution in a population of size 60
291	52    	0.501799  	0.429248  	0  	0.89114  
Selection: ignoring 1 infeasible solution in a population of size 60
292	52    	0.530477  	0.41985   	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
293	51    	0.467304  	0.428064  	0  	0.89114  
294	55    	0.504724  	0.429256  	0  	0.89114  
Selection: ignoring 1 infeasible solution in a population of size 60
295	50    	0.524804  	0.425388  	0  	0.89114  
Selection: ignoring 3 infeasible solutions in a population of size 60
296	52    	0.511267  	0.422031  	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
297	55    	0.521689  	0.423445  	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
298	59    	0.378705  	0.426001  	0  	0.89114  
Selection: ignoring 1 infeasible solution in a population of size 60
299	54    	0.4618    	0.433723  	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
300	53    	0.481055  	0.427106  	0  	0.89114  
Best individuals:
(0.89114002075151,) 	<--	 (fgffX[@,5:1]LmfX, DX[|, 2:4.002]QXmXMX[*][T][G]CLX[S][Gpart]QBLX[|, 1:-1.943, p:0.25]rfX[*])
Saved 'genotypes_jump/HoF-jump-f1-eps002-center-run1.gen' (1)
Log saved to logs_jump/log-jump-f1-eps002-center-run1.json
Elapsed time: 8588.47 seconds
VMNeuronManager.autoload: Neuro classes added: S1 PIDV PIDP Thr SeeLight2 Nn Light SeeLight Delay S0 
UserScripts.autoload: 20 user scripts added.
