Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim;placement_random.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps002-random-run8.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps002-random-run8.json, stagnation_generations=None, plateau_escape=False, eps=0.02, placement=random
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim', 'placement_random.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Simulator.load: Loading from 'placement_random.sim'
Loader.load: Comments read from file follow:
Loader.load:  Force random placement (overrides standard_placement.inc)
[WARN] MultiParamLoader.go: Ignored unexpected line 3 while reading 'placement_random.sim'
[WARN] MultiParamLoader.go: Ignored unexpected line 5 while reading 'placement_random.sim'
[WARN] MultiParamLoader.go: The following line(s) were also unexpected and were ignored
[WARN] Simulator.load: No known/requested objects found in 'placement_random.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
267	51    	0.00901774 	0.0137117  	0  	0.0378663 
268	56    	0.00863571 	0.0139205  	0  	0.0379332 
269	54    	0.00634323 	0.0126331  	0  	0.0381689 
Selection: ignoring 1 infeasible solution in a population of size 60
270	51    	0.00719769 	0.0129831  	0  	0.0381689 
271	53    	0.00864984 	0.0140284  	0  	0.038448  
272	57    	0.00590888 	0.0119163  	0  	0.0381741 
Selection: ignoring 1 infeasible solution in a population of size 60
273	48    	0.00858838 	0.0141035  	0  	0.0381741 
Selection: ignoring 2 infeasible solutions in a population of size 60
274	50    	0.0125144  	0.0163897  	0  	0.0391871 
275	58    	0.00636022 	0.0133111  	0  	0.0392575 
276	54    	0.00696235 	0.0137105  	0  	0.0391849 
277	51    	0.00789348 	0.014342   	0  	0.0391849 
278	53    	0.00673972 	0.0132627  	0  	0.0409335 
Selection: ignoring 1 infeasible solution in a population of size 60
279	56    	0.00888742 	0.0136388  	0  	0.0399724 
Selection: ignoring 5 infeasible solutions in a population of size 60
280	53    	0.010741   	0.0154359  	0  	0.0399724 
Selection: ignoring 6 infeasible solutions in a population of size 60
281	56    	0.0104986  	0.0155049  	0  	0.0399736 
Selection: ignoring 8 infeasible solutions in a population of size 60
282	55    	0.0113156  	0.0161192  	0  	0.0390338 
Selection: ignoring 8 infeasible solutions in a population of size 60
283	52    	0.0148265  	0.0171227  	0  	0.0390547 
Selection: ignoring 6 infeasible solutions in a population of size 60
284	51    	0.0154551  	0.0169316  	0  	0.0390547 
Selection: ignoring 8 infeasible solutions in a population of size 60
285	56    	0.00901825 	0.0148678  	0  	0.0405521 
Selection: ignoring 11 infeasible solutions in a population of size 60
286	55    	0.0108284  	0.0155381  	0  	0.0405521 
Selection: ignoring 7 infeasible solutions in a population of size 60
287	57    	0.0112186  	0.0168533  	0  	0.041209  
Selection: ignoring 6 infeasible solutions in a population of size 60
288	55    	0.00977296 	0.0157421  	0  	0.0415034 
Selection: ignoring 3 infeasible solutions in a population of size 60
289	50    	0.0111155  	0.0161407  	0  	0.0415034 
290	54    	0.00788553 	0.0130958  	0  	0.039791  
Selection: ignoring 1 infeasible solution in a population of size 60
291	53    	0.00747368 	0.0135093  	0  	0.0403527 
292	57    	0.00505352 	0.0117236  	0  	0.0403527 
Selection: ignoring 1 infeasible solution in a population of size 60
293	55    	0.00904824 	0.0151446  	0  	0.0404369 
Selection: ignoring 3 infeasible solutions in a population of size 60
294	51    	0.0106167  	0.0164358  	0  	0.0420597 
295	51    	0.00622048 	0.013089   	0  	0.0420597 
296	51    	0.0104634  	0.0166638  	0  	0.0423343 
297	53    	0.00724177 	0.0150035  	0  	0.0423343 
298	52    	0.00786243 	0.0148601  	0  	0.0423343 
299	50    	0.00648399 	0.0133444  	0  	0.0423343 
300	55    	0.00864649 	0.0153774  	0  	0.0424699 
Best individuals:
(0.04246989102396842,) 	<--	 //0
p:0.955, 0.229, 0.373, fr=0.49
p:0.521, 0.123, 0.055, fr=0.665, vr=0.678, 0.469, 0.488
p:1.117, -0.009, -0.043, fr=0.067, vr=0.561, 0.504, 0.599
p:-0.7072457755244648, 0.624503015245186, -0.1161767372197456, fr=0.855, vr=0.677, 0.658, 0.629
p:1.083, -0.043, -1.112, fr=0.21, vr=0.78, 0.347, 0.802
p:1.671, 0.308, -1.08, fr=1.661, vr=0.73, 0.454, 0.457
p:1.562, 0.057, -0.442, fr=0.225, vr=0.617, 0.496, 0.649
p:0.345, 0.228, -0.015, fr=0.155, vr=0.692, 0.56, 0.536
p:1.123, 0.064, -0.643, fr=0.464, vr=0.377, 0.333, 0.539
p:1.048, -0.017, 0.91, fr=0.405, vr=0.652, 0.665, 0.64
p:1.222, 0.221, 0.008, fr=0.808, vr=0.602, 0.503, 0.531
p:0.289, 0.252, -0.114, fr=0.714, vr=0.752, 0.534, 0.536
p:2.3052830772881903, -0.6546333304870294, -0.1491495836945419, fr=0.424, vr=0.683, 0.676, 0.669
p:0.983, 0.427, -0.257, fr=0.674, vr=0.623, 0.557, 0.425
p:0.794, 0.423, -0.321, fr=0.891, vr=0.514, 0.249, 0.602
p:1.067, -0.101, 0.481, vr=0.565, 0.644, 0.634
p:1.577, -0.264, -0.326, fr=0.378, vr=0.288, 0.202, 0.459
p:2.083, -0.636, -0.013, fr=1.452, vr=0.611, 0.811, 0.654
j:4, 1, vr=0.6995, 0.4445, 0.562
j:5, 2, vr=0.615, 0.477, 0.47850000000000004
j:0, 3, vr=0.589, vb=0.624
j:2, 0, vr=0.5305, 0.502, 0.5495
j:6, 1, vr=0.685, 0.5145, 0.512
j:1, 3, vr=0.6214999999999999, 0.512, 0.6014999999999999
j:1, 2, vr=0.6195, 0.4865, 0.5435
j:8, 0, vr=0.552, 0.45599999999999996, 0.4945
j:9, 7, vr=0.6719999999999999, 0.6125, 0.5880000000000001
j:10, 2, vr=0.5815, 0.5035000000000001, 0.565
j:7, 10, vr=0.647, 0.5315000000000001, 0.5335000000000001
j:12, 10, vr=0.5854999999999999, 0.5760000000000001, 0.5405
j:11, 7, vr=0.722, 0.547, 0.536
j:3, 10, vr=0.6395, 0.5805, 0.5800000000000001
j:13, 10, vr=0.6125, 0.53, 0.478
j:12, 1, vr=0.6805000000000001, 0.5725, 0.5785
j:13, 2, vr=0.5920000000000001, 0.5305, 0.512
j:14, 8, vr=0.4455, 0.29100000000000004, 0.5705
j:11, 14, vr=0.633, 0.3915, 0.569
j:15, 0, vr=0.5325, 0.5720000000000001, 0.567
j:16, 8, vr=0.3325, 0.2675, 0.499
j:0, 11, vr=0.626, 0.517, 0.518
j:17, 12, vr=0.647, 0.7435, 0.6615
j:14, 10, vr=0.558, 0.376, 0.5665
j:13, 11, vr=0.6875, 0.5455000000000001, 0.48050000000000004

Saved 'genotypes_jump/HoF-jump-f0-eps002-random-run8.gen' (1)
Log saved to logs_jump/log-jump-f0-eps002-random-run8.json
Elapsed time: 11913.85 seconds
VMNeuronManager.autoload: Neuro classes added: S1 PIDV PIDP Thr SeeLight2 Nn Light SeeLight Delay S0 
UserScripts.autoload: 20 user scripts added.
